,playerId,teamId,role,name,team,eliminations_avg_per_10m,deaths_avg_per_10m,hero_damage_avg_per_10m,healing_avg_per_10m,ultimates_earned_avg_per_10m,final_blows_avg_per_10m,time_played_total,total_elims,total_deaths,total_hero_damage,total_healing,total_ultimates,total_final_blows
114,4668,4524,offtank,Poko,PHI,17.992357590157372,3.562245294695588,6943.594916802022,5.7303069183283375,3.9848845669476063,4.981105708684508,19875.105205535892,596.0000000000001,118.00000000000004,230007.79912677407,189.8174214363098,132.00000000000003,165.00000000000003
115,8702,7698,maintank,Pokpo,ATL,17.912437161239904,6.283011727580882,8114.571170393027,0.0,4.839089777764158,4.722015025076317,15374.792247474194,458.9999999999999,160.99999999999997,207933.07653689384,0.0,124.0,121.00000000000003
116,4662,4410,maindps,Profit,LDN,19.07246317593154,3.930473830175081,9388.1899695415,3473.439020637741,5.219153774494779,5.670191755006673,18623.70878493786,592.0,122.0,291404.8600173592,107813.86133766174,162.0,175.99999999999997
117,8781,7696,flexsupport,RAPEL,VAN,23.22471011476919,4.574564113515144,9059.49863811256,9164.976812144918,5.278343207902088,8.093459585449867,1705.0804855823515,66.0,13.0,25745.290561676025,26045.03852200508,14.999999999999996,22.999999999999993
118,4658,4404,flexdps,Rascal,SFS,14.867137194629702,3.9798182644085665,4924.749719021942,9864.659926831757,4.940464052369253,3.5681129267111285,13116.176803052424,325.0,87.0,107656.48004245755,215644.37283718586,107.99999999999996,77.99999999999999
119,4136,4525,flexsupport,Rawkus,HOU,13.272887567618966,4.783022546889717,6636.875694485911,8479.21944170241,4.155250837610442,3.4676913464950467,20070.99047911167,443.9999999999999,159.99999999999997,222014.44812512398,283643.8878078461,138.99999999999997,116.00000000000003
120,8801,4523,offtank,rCk,DAL,18.310559579808878,3.716165228374496,7415.754099139038,118.41052681972592,4.898581437402744,4.999931398176594,17760.24367702007,541.9999999999998,109.99999999999997,219509.33308261624,3504.999683737754,144.99999999999994,147.99999999999994
121,8715,7693,flexsupport,Revenge,HZS,8.325960628396022,4.7576917876548706,6524.757119773824,8786.595401297007,4.460336050926441,1.9328122887347907,4035.570368349552,56.0,32.00000000000001,43885.194155395024,59098.2067335844,30.000000000000004,13.0
122,8716,7693,offtank,Ria,HZS,16.88720848929448,4.683457187997677,6823.244271407849,18.12715843964503,3.077700437827045,5.379285113071618,22419.335927546024,631.0,174.99999999999997,254954.34239399433,677.3314241170883,115.0,201.0
123,8724,7699,maintank,Rio,GZC,16.01900936183814,4.785277842152012,7638.547012117697,0.0,4.5518496547299625,5.222955693568355,20563.069323420525,549.0000000000001,164.0,261786.61956730485,0.0,156.0,179.00000000000003
124,8222,4406,maintank,rOar,GLA,14.860023634174619,6.099638079568298,7990.644826713188,0.0,4.7943657333232315,4.6688587769535115,23903.05754178762,591.9999999999999,242.99999999999994,318334.73848152155,0.0,191.00000000000003,185.99999999999994
125,8687,7695,mainsupport,RoKy,TOR,13.820130000318839,4.023885338047774,4399.819695721029,6122.810620062092,3.1376724957396327,2.035894367464647,25050.415588855743,577.0,168.0,183695.51982307434,255631.58434069157,131.0,85.0
126,4105,4409,flexsupport,ryujehong,SEO,15.033066232190144,4.25464138646891,6988.516236338196,10115.998853391391,4.947990353152732,3.655840006151063,19038.03226697445,477.0,135.00000000000003,221745.99600946903,320981.1876392364,157.00000000000003,116.00000000000001
127,4669,4524,maintank,Sado,PHI,17.03568642396799,6.654565009362497,7416.727737108825,0.0,4.140618228047776,4.998317718143388,20286.82563173771,575.9999999999999,225.0,250769.77060133216,0.0,139.99999999999997,169.00000000000003
128,4099,4403,flexdps,Saebyeolbe,NYE,9.59855118046018,5.906800726437035,3931.1366205016297,8532.988578475031,4.430100544827776,0.7383500908046293,812.6226399540901,13.0,8.0,5324.217697620391,11556.832842230797,6.000000000000001,1.0
129,8730,7697,offtank,Sansam,WAS,11.972014506024651,4.494477206580684,5814.098574612834,8.251542215760924,2.6250928817196906,3.3410273040068788,15085.1805190444,301.0,113.00000000000003,146177.87758925554,207.46000647544858,66.0,84.0
130,5442,4407,maindps,sayaplayer,FLA,14.291229610703516,5.19681076752855,10946.45149556206,433.2865585838208,3.8976080756464135,8.444817497233895,923.6434064507484,21.999999999999996,7.999999999999998,16851.02957984805,667.0037882328033,6.0,12.999999999999998
131,8728,7696,maindps,SeoMinSoo,VAN,22.81030139430756,3.1339932510592545,12133.824942990343,55.763078561945925,5.234091821356693,7.624973270618392,18570.556902229786,706.0,97.0,375553.1442424954,1725.919039130211,162.0,236.0
132,3479,7694,maindps,ShaDowBurn,PAR,12.081727681322965,7.038919605640334,10057.188098967848,0.0,4.937749574105906,2.941638044148199,5711.10372787714,115.00000000000003,67.0,95729.40740662813,0.0,47.0,28.0
133,4644,4406,flexsupport,Shaz,GLA,14.735719920294326,3.9914471334357713,7929.501395796266,11205.26932318327,5.2717226290661126,3.5897920759831154,23901.105742037296,587.0000000000001,159.00000000000003,315873.08557093143,446363.8782690167,210.0,143.00000000000003
134,8725,7699,flexsupport,shu,GZC,14.996339796507506,3.238509177845007,7555.849086527524,10404.226353442426,5.134933471177668,4.055430411895999,20565.018143415447,513.9999999999999,111.00000000000001,258976.95592224595,356605.1728779077,175.99999999999997,139.0
135,4139,4404,maindps,sinatraa,SFS,20.64582444529387,3.6867543652310486,13394.735090479719,174.81440057049886,5.571095485238029,6.035353442341198,21970.544271647934,756.0000000000001,135.00000000000006,490482.7005206346,6401.279211759569,204.00000000000009,221.00000000000009
136,4488,4404,flexsupport,sleepy,SFS,14.719573291781485,2.9115639478249085,7765.034976733526,11039.571140861975,5.1761136850220595,3.477701382124197,7418.693316400051,182.0,35.99999999999999,96010.68847250938,136498.65439772606,63.999999999999986,43.0
137,8749,7696,mainsupport,SLIME,VAN,16.176807442355067,3.241364014423649,4606.574368793516,6102.937271063446,3.271376644186831,2.671124048923192,19991.583701074123,539.0000000000001,108.00000000000001,153487.8617815971,203345.63546144962,109.00000000000001,89.0
138,7831,4404,maintank,Smurf,SFS,15.314935761934429,4.981967055087103,7939.0186093767015,0.0,4.797449756750543,5.9045535467699,3251.727645099163,83.0,26.999999999999996,43025.87714511155,0.0,25.999999999999996,32.0
139,4493,4524,flexdps,snillo,PHI,13.115662856790573,7.286479364883653,4268.438246715948,6369.452282835083,2.9145917459534614,2.9145917459534614,411.72147065401083,9.0,5.000000000000001,2929.0127872228622,4370.733768582345,2.0000000000000004,2.0000000000000004
140,3987,7694,maindps,SoOn,PAR,20.03514027853834,6.141724549670979,9785.716894563522,49.4246472474015,4.4125011327733255,5.187670250692963,10062.320362985134,336.0,103.0,164111.69729095697,828.8777240514754,74.00000000000001,87.0
141,4637,4405,offtank,SPACE,VAL,18.05119660130592,3.42225623148924,6962.775872331604,0.26317631462747176,4.217569299370542,5.229785931219473,24895.856486737728,749.0,142.0,288907.11477814615,10.919999599456785,174.99999999999997,217.00000000000003
142,4094,4525,offtank,SPREE,HOU,17.533791120207933,4.974474447025285,8318.728350321497,1.6135027240402149,4.383447780051983,5.269987780511936,12182.191434562206,355.99999999999994,101.0,168900.56875956056,32.75999844074249,88.99999999999999,107.00000000000001
143,8752,7695,flexdps,Stellar,TOR,17.582595647408677,4.599262076706356,5006.709256879862,8666.372715746933,4.7669435065862755,4.287853706929361,25047.496332824234,734.0000000000003,192.00000000000006,209009.21958535913,361784.89802759886,199.00000000000006,178.99999999999997
144,8747,7696,maindps,Stitch,VAN,9.28905775087072,6.755678364269613,6847.565096929524,0.0,3.3778391821348066,4.64452887543536,1421.0267988443375,22.0,15.999999999999996,16217.622515946627,0.0,7.999999999999998,11.0
145,8783,7697,flexdps,Stratus,WAS,7.11280555049224,5.757985445636575,4484.048619543323,8441.198980529596,3.7257552883530782,2.370935183497413,1771.4528972506525,21.000000000000004,17.0,13238.801530838015,24921.977317214012,11.0,6.999999999999999
146,4610,4404,maindps,STRIKER,SFS,14.085318821164938,7.042659410582469,8429.293452814338,0.0,4.225595646349482,6.5731487832103035,1277.926345050335,30.000000000000004,15.000000000000002,17953.360289186243,0.0,9.0,13.999999999999998
147,4490,4404,maintank,super,SFS,16.04624488706503,5.202607631871722,8808.588669222889,0.0,4.910326304238478,5.757942154374883,20528.167326271534,549.0,178.0,301373.63685017824,0.0,167.99999999999997,197.0
148,4144,4406,maindps,Surefour,GLA,17.007361060011142,4.538774270616472,9977.13090905328,33.44330133530213,4.747453547426424,4.956132824236377,11500.902421593668,325.99999999999994,87.00000000000003,191243.3483874798,641.0469088554383,91.00000000000003,95.00000000000003
149,8705,4407,maintank,SWoN,FLA,16.090434082799682,6.412202781599872,6769.202079948536,0.0,3.7454455499999257,5.183696641199899,20024.319937050343,537.0000000000001,213.99999999999997,225914.44694572687,0.0,125.0,173.00000000000006
150,4104,4409,mainsupport,tobi,SEO,15.196874008697955,2.8605880486960866,4472.3742574085,6398.533604943718,3.039374801739591,3.396948307826602,3355.953334271908,85.0,16.000000000000004,25015.132168769836,35788.63364326954,17.0,19.0
151,3504,4407,flexdps,TviQ,FLA,19.172682603835398,4.7461787818318015,6059.52414852817,6529.760276617622,4.6991869127047545,4.6991869127047545,12768.166305065157,408.00000000000006,101.0,128948.35342994335,138955.10857343677,100.00000000000001,100.00000000000001
152,8729,7696,flexsupport,Twilight,VAN,17.39080109036469,4.134416862992361,7942.788497579037,9490.512627220578,5.118801830371495,4.757860675665811,18285.5291339159,529.9999999999999,126.00000000000001,242063.48412835598,289231.7419013977,156.0,144.99999999999997
153,3983,4523,flexsupport,uNKOE,DAL,15.32427785881942,4.753653539878679,7097.5267921221275,9179.943104097048,4.597283357645827,4.034350701607562,19185.243357539173,489.99999999999983,151.99999999999997,226946.29790586227,293532.4041007757,146.99999999999997,128.99999999999997
154,8688,4404,flexsupport,Viol2t,SFS,15.549906293894804,3.814127958879857,9190.662151764156,11574.296291670016,5.354448865350569,3.4840591932075613,16360.227205991743,424.00000000000006,104.0,250602.20162728432,315596.8618019819,146.0,95.0
155,5809,4406,offtank,Void,GLA,19.477097267280925,3.011922257826949,7543.353388530515,0.4773740916632791,2.0832462283303057,5.0449697818601384,23904.999477624893,775.9999999999997,120.00000000000001,300539.7646872699,19.019379019737244,82.99999999999999,200.99999999999997
156,4640,4407,offtank,xepheR,FLA,18.62562511712065,4.618239014695899,6970.244679602156,25.489464933233823,3.625890135505044,6.6411040376618695,15720.277744174004,488.0,121.00000000000001,182623.63718032837,667.8357805013655,95.00000000000001,173.99999999999997
157,8753,7695,maintank,Yakpung,TOR,15.449443551551207,6.395351051572361,6626.0419921662315,0.0,3.808467480149833,4.8623830092479015,25049.44587218761,644.9999999999998,266.99999999999994,276631.13371601695,0.0,158.99999999999997,203.00000000000003
158,8894,4408,flexdps,YOUNGJIN,SHD,18.15891745781915,5.346128659456624,5546.598136522767,7554.409451884378,4.509862723899163,4.3903961616766685,20089.30327743292,608.0000000000001,179.0,185712.15353775024,252938.03760135174,151.0,147.0
159,8813,7692,mainsupport,Yveltal,CDH,7.8648577244055415,4.616329533890208,2734.535850562327,7645.673194898868,3.6474702489996713,1.168330314132707,21055.689219415188,276.00000000000006,161.99999999999997,95962.56171464923,268308.1977750063,128.0,41.0
160,8642,4523,flexdps,ZachaREEE,DAL,16.762034570458503,5.410134292330823,5040.336132662801,8814.28266714662,4.878502598864787,3.7839667593758928,19186.21505331993,536.0000000000001,173.00000000000003,161174.954970479,281854.53798770905,156.0,121.0
161,4098,4409,offtank,ZUNBA,SEO,21.096851639486754,2.681803174511028,8252.743840284968,0.0,2.5030162962102933,5.3636063490220565,3355.95098310709,118.0,14.999999999999998,46159.673006892204,0.0,14.000000000000002,30.000000000000004
